job_id,arrival_s,start_s,queue_sec,service_sec,gpu_count
394948#2,651507.0,651509.0,2.0,172800.0,8
396689#3,726051.0,726053.0,2.0,172800.0,4
396912#4,740189.0,740191.0,2.0,172800.0,8
399455#10,877980.0,877982.0,2.0,172800.0,16
399469#11,887700.0,887702.0,2.0,172800.0,2
402451#15,934855.0,934857.0,2.0,172800.0,1
399535#12,907426.0,907428.0,2.0,172800.0,16
399536#13,907520.0,907522.0,2.0,172800.0,16
402476#16,938030.0,938032.0,2.0,172800.0,8
402484#19,939494.0,939496.0,2.0,172800.0,8
402939#26,1076570.0,1149352.5,72782.5,135352.0,8
402781#22,1030805.0,1030807.0,2.0,172800.0,8
402929#25,1075288.0,1107661.5,32373.5,172800.0,24
403257#30,1097311.0,1253128.5,155817.5,109439.0,4
403214#29,1092967.0,1253128.5,160161.5,168742.0,4
403140#28,1089478.0,1253128.5,163650.5,172800.0,16
406201#52,1168055.0,1453268.0,285213.0,29053.0,8
406128#48,1164348.0,1453268.0,288920.0,31542.0,1
405016#37,1153903.0,1283636.5,129733.5,125833.0,8
406351#61,1180735.0,1495055.0,314320.0,27682.0,1
406214#53,1169027.0,1489371.8,320344.8,32681.0,8
406352#62,1180763.0,1511378.5,330615.5,27654.0,1
406072#44,1161024.0,1453268.0,292244.0,56978.0,32
406316#59,1176123.0,1495055.0,318932.0,64714.0,8
406373#70,1182317.0,1567230.5,384913.5,33479.0,16
406372#69,1182303.0,1535307.0,353004.0,33503.0,16
406374#71,1182352.0,1567230.5,384878.5,28226.0,16
406429#81,1186665.0,1606751.4,420086.4,571.0,16
406430#82,1186681.0,1607555.3,420874.3,60.0,16
406228#54,1169860.0,1495055.0,325195.0,81540.0,4
406376#73,1182381.0,1600714.0,418333.0,34667.0,16
406395#76,1183727.0,1602319.5,418592.5,35906.0,4
406232#55,1170000.0,1495055.0,325055.0,111087.0,4
406375#72,1182368.0,1585659.1,403291.1,34512.0,16
406489#96,1195643.0,1654689.6,459046.6,4.0,1
406494#101,1196276.0,1654689.6,458413.6,35.0,1
406486#93,1195252.0,1654689.6,459437.6,40.0,1
406454#88,1189461.0,1635385.5,445924.5,42666.0,16
406499#105,1196826.0,1678058.0,481232.0,500.0,16
406504#110,1197621.0,1678058.0,480437.0,261.0,4
406520#124,1198997.0,1678564.5,479567.5,36.0,1
406521#125,1199107.0,1678564.5,479457.5,175.0,1
406513#117,1198327.0,1678058.0,479731.0,426.0,4
406518#122,1198965.0,1678058.0,479093.0,505.0,4
406528#132,1199544.0,1678564.5,479020.5,509.0,4
