run-pipeline-gpu-9fg4g-4198045470,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-08 12:15:00+00:00,2023-12-16 00:45:00+00:00,4,37 days 12:30:00,5,97.46977348695178,A100,y
run-pipeline-gpu-8g5pb-2879794351,task,PROJECT_13,ns-16904409679649498,,2023-11-08 12:15:00+00:00,2023-11-22 02:15:00+00:00,8,13 days 14:00:00,5,93.87823765337424,A100,y
run-pipeline-gpu-qr2fk-3879037461,task,PROJECT_5,ns-1690440796148727,,2023-11-08 12:15:00+00:00,2023-11-13 00:15:00+00:00,1,4 days 12:00:00,4,67.79900092592588,A100,y
run-pipeline-gpu-8z2pg-3801962406,task,PROJECT_1,ns-16904458533318198,TEAM_2,2023-11-08 12:15:00+00:00,2023-11-09 09:15:00+00:00,2,0 days 21:00:00,5,95.25975119047618,A30,y
run-pipeline-gpu-x8kqd-3503434973,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-08 12:15:00+00:00,2024-01-03 04:00:00+00:00,2,55 days 15:45:00,5,98.85726932,A100,n
run-pipeline-gpu-cqgld-154854302,task,PROJECT_17,ns-16904374776309414,TEAM_3,2023-11-08 12:15:00+00:00,2023-11-09 00:45:00+00:00,1,0 days 12:30:00,1,7.908286000000004,A100,n
run-pipeline-gpu-q692j-3150263403,task,PROJECT_17,ns-16904374776309414,TEAM_3,2023-11-08 12:15:00+00:00,2023-11-10 02:30:00+00:00,1,1 days 14:15:00,1,0,A100,n
run-pipeline-gpu-fcthj-1525357944,task,PROJECT_5,ns-1690440796148727,,2023-11-08 12:15:00+00:00,2023-11-24 08:00:00+00:00,1,15 days 19:45:00,5,88.80132817643192,A100,n
run-pipeline-gpu-gjvg9-1789996226,task,PROJECT_7,ns-16904458681476984,TEAM_1,2023-11-08 12:15:00+00:00,2023-11-16 06:00:00+00:00,4,7 days 17:45:00,5,95.71397497,A100,y
run-pipeline-gpu-6gscd-4052565872,task,PROJECT_13,ns-16904409679649498,TEAM_1,2023-11-08 12:15:00+00:00,2023-11-14 05:45:00+00:00,2,5 days 17:30:00,3,50.15734327272728,A100,y
