time_s,used_gpu,total_gpu,alloc_pct
651507.0,8,80,10.0
726051.0,12,80,15.0
740189.0,20,80,25.0
824311.5,12,80,15.0
877980.0,28,80,35.0
887700.0,30,80,37.5
898855.5,26,80,32.5
907426.0,42,80,52.5
907520.0,58,80,72.5
912993.5,50,80,62.5
934855.0,51,80,63.75
938030.0,59,80,73.75
939494.0,67,80,83.75
1030805.0,75,80,93.75
1050784.5,59,80,73.75
1060504.5,57,80,71.25
1075288.0,57,80,71.25
1076570.0,57,80,71.25
1089478.0,57,80,71.25
1092967.0,57,80,71.25
1097311.0,57,80,71.25
1107659.5,56,80,70.0
1107659.5,80,80,100.0
1149350.5,64,80,80.0
1149350.5,72,80,90.0
1153903.0,72,80,90.0
1161024.0,72,80,90.0
1161705.0,72,80,90.0
1162228.0,72,80,90.0
1162231.0,72,80,90.0
1164348.0,72,80,90.0
1165183.0,72,80,90.0
1165256.0,72,80,90.0
1168055.0,72,80,90.0
1169027.0,72,80,90.0
1169860.0,72,80,90.0
1170000.0,72,80,90.0
1176123.0,72,80,90.0
1180735.0,72,80,90.0
1180763.0,72,80,90.0
1182303.0,72,80,90.0
1182317.0,72,80,90.0
1182352.0,72,80,90.0
1182368.0,72,80,90.0
1182381.0,72,80,90.0
1183727.0,72,80,90.0
1184966.0,72,80,90.0
1185593.0,72,80,90.0
1186665.0,72,80,90.0
1186681.0,72,80,90.0
1187518.0,72,80,90.0
1188852.0,72,80,90.0
1189461.0,72,80,90.0
1194064.0,72,80,90.0
1195252.0,72,80,90.0
1195643.0,72,80,90.0
1195932.0,72,80,90.0
1196276.0,72,80,90.0
1196826.0,72,80,90.0
1197621.0,72,80,90.0
1198327.0,72,80,90.0
1198965.0,72,80,90.0
1198997.0,72,80,90.0
1199107.0,72,80,90.0
1199355.0,72,80,90.0
1199544.0,72,80,90.0
1200418.0,72,80,90.0
1200831.0,72,80,90.0
1201395.0,72,80,90.0
1201406.0,72,80,90.0
1201517.0,72,80,90.0
1202366.0,72,80,90.0
1202572.0,72,80,90.0
1203798.0,72,80,90.0
1204987.0,72,80,90.0
1205948.0,72,80,90.0
1208911.0,72,80,90.0
1209442.0,72,80,90.0
1210061.0,72,80,90.0
1224383.0,72,80,90.0
1224543.0,72,80,90.0
1226632.0,72,80,90.0
1226672.0,72,80,90.0
1227154.0,72,80,90.0
1227592.0,72,80,90.0
1227892.0,72,80,90.0
1228073.0,72,80,90.0
1229577.0,72,80,90.0
1229883.0,72,80,90.0
1231154.0,72,80,90.0
1231261.0,72,80,90.0
1231298.0,72,80,90.0
1231551.0,72,80,90.0
1231580.0,72,80,90.0
1231873.0,72,80,90.0
1232158.0,72,80,90.0
1232186.0,72,80,90.0
1232387.0,72,80,90.0
1232404.0,72,80,90.0
1232430.0,72,80,90.0
1232474.0,72,80,90.0
1232617.0,72,80,90.0
1232630.0,72,80,90.0
1232982.0,72,80,90.0
1233171.0,72,80,90.0
1233258.0,72,80,90.0
1233311.0,72,80,90.0
1233328.0,72,80,90.0
1233408.0,72,80,90.0
1233463.0,72,80,90.0
1233645.0,72,80,90.0
1234000.0,72,80,90.0
1234239.0,72,80,90.0
1234323.0,72,80,90.0
1234419.0,72,80,90.0
1234549.0,72,80,90.0
1234644.0,72,80,90.0
1234702.0,72,80,90.0
1234796.0,72,80,90.0
1234831.0,72,80,90.0
1235124.0,72,80,90.0
1235415.0,72,80,90.0
1235659.0,72,80,90.0
1236632.0,72,80,90.0
1236871.0,72,80,90.0
1237065.0,72,80,90.0
1237182.0,72,80,90.0
1237247.0,72,80,90.0
1237281.0,72,80,90.0
1237345.0,72,80,90.0
1237557.0,72,80,90.0
1237618.0,72,80,90.0
1237623.0,72,80,90.0
1237671.0,72,80,90.0
1237795.0,72,80,90.0
1237823.0,72,80,90.0
1237845.0,72,80,90.0
1238004.0,72,80,90.0
1238071.0,72,80,90.0
1238179.0,72,80,90.0
1239854.0,72,80,90.0
1239878.0,72,80,90.0
1240806.0,72,80,90.0
1240854.0,72,80,90.0
1240957.0,72,80,90.0
1241002.0,72,80,90.0
1241117.0,72,80,90.0
1241143.0,72,80,90.0
1241309.0,72,80,90.0
1241420.0,72,80,90.0
1241459.0,72,80,90.0
1241626.0,72,80,90.0
1241651.0,72,80,90.0
1241691.0,72,80,90.0
1241703.0,72,80,90.0
1241810.0,72,80,90.0
1241973.0,72,80,90.0
1241985.0,72,80,90.0
1241998.0,72,80,90.0
1242466.0,72,80,90.0
1242486.0,72,80,90.0
1242490.0,72,80,90.0
1242818.0,72,80,90.0
1242828.0,72,80,90.0
1242837.0,72,80,90.0
1242981.0,72,80,90.0
1243088.0,72,80,90.0
1243273.0,72,80,90.0
1243375.0,72,80,90.0
1243576.0,72,80,90.0
1243630.0,72,80,90.0
1243765.0,72,80,90.0
1243818.0,72,80,90.0
1243952.0,72,80,90.0
1244045.0,72,80,90.0
1244200.0,72,80,90.0
1244216.0,72,80,90.0
1244248.0,72,80,90.0
1244370.0,72,80,90.0
1244481.0,72,80,90.0
1244545.0,72,80,90.0
1244644.0,72,80,90.0
1244710.0,72,80,90.0
1244729.0,72,80,90.0
1244761.0,72,80,90.0
1244823.0,72,80,90.0
1244991.0,72,80,90.0
1245235.0,72,80,90.0
1245476.0,72,80,90.0
1245728.0,72,80,90.0
1245768.0,72,80,90.0
1245836.0,72,80,90.0
1245861.0,72,80,90.0
1246140.0,72,80,90.0
1246141.0,72,80,90.0
1246204.0,72,80,90.0
1246276.0,72,80,90.0
1246298.0,72,80,90.0
1246307.0,72,80,90.0
1246439.0,72,80,90.0
1246617.0,72,80,90.0
1246824.0,72,80,90.0
1246846.0,72,80,90.0
1246925.0,72,80,90.0
1247181.0,72,80,90.0
1247296.0,72,80,90.0
1247449.0,72,80,90.0
1247466.0,72,80,90.0
1247550.0,72,80,90.0
1248044.0,72,80,90.0
1248337.0,72,80,90.0
1248773.0,72,80,90.0
1248811.0,72,80,90.0
1248870.0,72,80,90.0
1248892.0,72,80,90.0
1249006.0,72,80,90.0
1249070.0,72,80,90.0
1249124.0,72,80,90.0
1249312.0,72,80,90.0
1249358.0,72,80,90.0
1249449.0,72,80,90.0
1249488.0,72,80,90.0
1249651.0,72,80,90.0
1249718.0,72,80,90.0
1249720.0,72,80,90.0
1249826.0,72,80,90.0
1249842.0,72,80,90.0
1249886.0,72,80,90.0
1250190.0,72,80,90.0
1250263.0,72,80,90.0
1250293.0,72,80,90.0
1250416.0,72,80,90.0
1250471.0,72,80,90.0
1250497.0,72,80,90.0
1250542.0,72,80,90.0
1250596.0,72,80,90.0
1250638.0,72,80,90.0
1250682.0,72,80,90.0
1250740.0,72,80,90.0
1250768.0,72,80,90.0
1250954.0,72,80,90.0
1251090.0,72,80,90.0
1251332.0,72,80,90.0
1251698.0,72,80,90.0
1251743.0,72,80,90.0
1251784.0,72,80,90.0
1252100.0,72,80,90.0
1252505.0,72,80,90.0
1252641.0,72,80,90.0
1252699.0,72,80,90.0
1252960.0,72,80,90.0
1253099.0,72,80,90.0
1253124.5,56,80,70.0
1253124.5,80,80,100.0
1283634.5,72,80,90.0
1283634.5,80,80,100.0
1285098.5,72,80,90.0
1285098.5,72,80,90.0
1285225.0,72,80,90.0
1285752.0,72,80,90.0
1285768.0,72,80,90.0
1286271.0,72,80,90.0
1287308.0,72,80,90.0
1287405.0,72,80,90.0
1287499.0,72,80,90.0
1287657.0,72,80,90.0
1287758.0,72,80,90.0
1287954.0,72,80,90.0
1288068.0,72,80,90.0
1288219.0,72,80,90.0
1288573.0,72,80,90.0
1288844.0,72,80,90.0
1289308.0,72,80,90.0
1289534.0,72,80,90.0
1290304.0,72,80,90.0
1290776.0,72,80,90.0
1292900.0,72,80,90.0
1294012.0,72,80,90.0
1313131.0,72,80,90.0
1313166.0,72,80,90.0
1313479.0,72,80,90.0
1313516.0,72,80,90.0
1314332.0,72,80,90.0
1314359.0,72,80,90.0
1314701.0,72,80,90.0
1316139.0,72,80,90.0
1316708.0,72,80,90.0
1316741.0,72,80,90.0
1317542.0,72,80,90.0
1317787.0,72,80,90.0
1318257.0,72,80,90.0
1318476.0,72,80,90.0
1318562.0,72,80,90.0
1319101.0,72,80,90.0
1319316.0,72,80,90.0
1319524.0,72,80,90.0
1320267.0,72,80,90.0
1320270.0,72,80,90.0
1320553.0,72,80,90.0
1321103.0,72,80,90.0
1321157.0,72,80,90.0
1321324.0,72,80,90.0
1321361.0,72,80,90.0
1321682.0,72,80,90.0
1322038.0,72,80,90.0
1322163.0,72,80,90.0
1322209.0,72,80,90.0
1322781.0,72,80,90.0
1322848.0,72,80,90.0
1323041.0,72,80,90.0
1323168.0,72,80,90.0
1323179.0,72,80,90.0
