time_s,used_gpu,total_gpu,alloc_pct
651507.0,8,448,1.79
726051.0,12,448,2.68
740189.0,20,448,4.46
824311.5,12,448,2.68
877980.0,28,448,6.25
887700.0,30,448,6.7
898855.5,26,448,5.8
907426.0,42,448,9.38
907520.0,58,448,12.95
912993.5,50,448,11.16
934855.0,51,448,11.38
938030.0,59,448,13.17
939494.0,67,448,14.96
1030805.0,75,448,16.74
1050784.5,59,448,13.17
1060504.5,57,448,12.72
1075288.0,81,448,18.08
1076570.0,89,448,19.87
1080230.5,73,448,16.29
1080324.5,57,448,12.72
1089478.0,73,448,16.29
1092967.0,77,448,17.19
1097311.0,81,448,18.08
1107659.5,80,448,17.86
1110834.5,72,448,16.07
1112298.5,64,448,14.29
1153903.0,72,448,16.07
1161024.0,104,448,23.21
1161705.0,105,448,23.44
1162228.0,106,448,23.66
1162231.0,108,448,24.11
1164348.0,109,448,24.33
1165183.0,110,448,24.55
1165256.0,111,448,24.78
1168055.0,119,448,26.56
1169027.0,127,448,28.35
1169860.0,131,448,29.24
1170000.0,135,448,30.13
1176123.0,143,448,31.92
1180735.0,144,448,32.14
1180763.0,145,448,32.37
1182303.0,161,448,35.94
1182317.0,177,448,39.51
1182352.0,193,448,43.08
1182368.0,209,448,46.65
1182381.0,225,448,50.22
1183727.0,229,448,51.12
1184966.0,237,448,52.9
1185593.0,241,448,53.79
1186665.0,257,448,57.37
1186681.0,273,448,60.94
1186769.5,257,448,57.37
1187468.9,241,448,53.79
1187518.0,249,448,55.58
1188852.0,250,448,55.8
1189461.0,266,448,59.38
1194064.0,290,448,64.73
1195252.0,291,448,64.96
1195312.5,290,448,64.73
1195643.0,291,448,64.96
1195653.1,290,448,64.73
1195894.5,289,448,64.51
1195932.0,290,448,64.73
1196276.0,291,448,64.96
1196329.5,290,448,64.73
1196826.0,306,448,68.3
1197112.5,298,448,66.52
1197621.0,302,448,67.41
1197830.5,286,448,63.84
1197886.5,282,448,62.95
1198327.0,286,448,63.84
1198757.5,282,448,62.95
1198965.0,286,448,63.84
1198997.0,287,448,64.06
1199037.5,286,448,63.84
1199107.0,287,448,64.06
1199286.5,286,448,63.84
1199355.0,287,448,64.06
1199474.5,283,448,63.17
1199544.0,287,448,64.06
1200057.5,283,448,63.17
1200418.0,299,448,66.74
1200831.0,307,448,68.53
1200955.5,299,448,66.74
1201395.0,303,448,67.63
1201406.0,311,448,69.42
1201517.0,319,448,71.21
1201524.5,311,448,69.42
1201712.5,303,448,67.63
1202101.5,295,448,65.85
1202170.9,291,448,64.96
1202366.0,295,448,65.85
1202572.0,303,448,67.63
1202936.5,299,448,66.74
1203609.5,291,448,64.96
1203798.0,295,448,65.85
1204360.5,291,448,64.96
1204987.0,295,448,65.85
1205610.5,291,448,64.96
1205948.0,295,448,65.85
1206580.5,291,448,64.96
1206754.5,287,448,64.06
1208421.5,286,448,63.84
1208421.5,285,448,63.62
1208911.0,287,448,64.06
1209442.0,289,448,64.51
1210061.0,291,448,64.96
1210064.5,289,448,64.51
1210577.5,287,448,64.06
1211227.5,285,448,63.62
1211926.5,277,448,61.83
1218006.5,245,448,54.69
1221872.9,229,448,51.12
1224383.0,233,448,52.01
1224543.0,237,448,52.9
1224548.5,233,448,52.01
1226632.0,241,448,53.79
1226672.0,249,448,55.58
1226823.5,241,448,53.79
1226845.5,233,448,52.01
1227154.0,241,448,53.79
1227344.5,233,448,52.01
1227592.0,237,448,52.9
1227638.5,233,448,52.01
1227892.0,237,448,52.9
1228073.0,239,448,53.35
1228077.5,238,448,53.12
1229192.1,222,448,49.55
1229211.7,206,448,45.98
1229277.5,204,448,45.54
1229577.0,216,448,48.21
1229883.0,280,448,62.5
1230609.5,268,448,59.82
1230689.3,252,448,56.25
1230919.3,236,448,52.68
1231154.0,260,448,58.04
1231261.0,268,448,59.82
1231298.0,276,448,61.61
1231551.0,284,448,63.39
1231580.0,292,448,65.18
1231821.5,284,448,63.39
1231865.9,276,448,61.61
1231873.0,284,448,63.39
1232158.0,292,448,65.18
1232186.0,308,448,68.75
1232387.0,310,448,69.2
1232404.0,326,448,72.77
1232430.0,334,448,74.55
1232474.0,350,448,78.12
1232476.5,342,448,76.34
1232494.5,326,448,72.77
1232567.5,324,448,72.32
1232617.0,332,448,74.11
1232630.0,340,448,75.89
1232686.5,324,448,72.32
1232918.5,308,448,68.75
1232982.0,310,448,69.2
1233017.7,302,448,67.41
1233130.5,300,448,66.96
1233171.0,302,448,67.41
1233258.0,318,448,70.98
1233267.9,316,448,70.54
1233311.0,318,448,70.98
1233328.0,322,448,71.88
1233364.5,318,448,70.98
1233408.0,324,448,72.32
1233463.0,326,448,72.77
1233621.5,324,448,72.32
1233645.0,332,448,74.11
1233682.5,326,448,72.77
1233999.9,322,448,71.88
1234000.0,326,448,72.77
1234116.5,310,448,69.2
1234239.0,311,448,69.42
1234316.7,307,448,68.53
1234323.0,311,448,69.42
1234417.1,310,448,69.2
1234419.0,311,448,69.42
1234549.0,313,448,69.87
1234578.9,312,448,69.64
1234644.0,313,448,69.87
1234653.7,309,448,68.97
1234700.5,307,448,68.53
1234702.0,309,448,68.97
1234781.7,285,448,63.62
1234796.0,287,448,64.06
1234831.0,291,448,64.96
1234856.3,289,448,64.51
1234917.5,287,448,64.06
1235060.5,283,448,63.17
1235093.5,281,448,62.72
1235124.0,285,448,63.62
1235340.5,281,448,62.72
1235415.0,282,448,62.95
1235515.5,281,448,62.72
1235659.0,285,448,63.62
1236632.0,289,448,64.51
1236828.5,285,448,63.62
1236871.0,286,448,63.84
1236927.5,285,448,63.62
1237065.0,286,448,63.84
1237119.5,285,448,63.62
1237182.0,286,448,63.84
1237247.0,290,448,64.73
1237261.5,289,448,64.51
1237281.0,305,448,68.08
1237345.0,307,448,68.53
1237482.5,305,448,68.08
1237486.5,301,448,67.19
1237557.0,309,448,68.97
1237592.3,301,448,67.19
1237618.0,309,448,68.97
1237623.0,317,448,70.76
1237631.5,309,448,68.97
1237671.0,317,448,70.76
1237795.0,318,448,70.98
1237823.0,326,448,72.77
1237845.0,334,448,74.55
1237881.5,326,448,72.77
1237947.5,318,448,70.98
1238004.0,326,448,72.77
1238058.5,318,448,70.98
1238071.0,319,448,71.21
1238139.9,318,448,70.98
1238179.0,326,448,72.77
1238215.5,325,448,72.54
1238287.5,317,448,70.76
1239854.0,357,448,79.69
1239878.0,373,448,83.26
1240212.5,357,448,79.69
1240254.5,317,448,70.76
1240806.0,318,448,70.98
1240841.5,310,448,69.2
1240854.0,318,448,70.98
1240891.5,310,448,69.2
1240957.0,311,448,69.42
1240961.7,310,448,69.2
1241002.0,311,448,69.42
1241059.5,310,448,69.2
1241091.5,309,448,68.97
1241117.0,310,448,69.2
1241143.0,311,448,69.42
1241208.5,310,448,69.2
1241264.5,309,448,68.97
1241309.0,310,448,69.2
1241420.0,311,448,69.42
1241442.5,310,448,69.2
1241459.0,350,448,78.12
1241523.5,349,448,77.9
