job_id,arrival_s,start_s,queue_sec,service_sec,gpu_count
ali-32a3571ab783865e2c0fe33c-tensorflow#407808,96824.0,96826.0,2.0,67814.0,1
ali-fc9e5450d5f9b5364737a5a1-tensorflow#41958,65915.0,65917.0,2.0,100088.0,1
ali-af891555f285b94e2dcd12a0-worker#319956,110240.0,110242.0,2.0,60470.0,12
ali-e6fbc0b25267595b15fd9ce0-tensorflow#465467,81763.0,81765.0,2.0,90209.0,1
ali-1001a0c1a2d4d68e94a0fecf-tensorflow#104979,0.0,2.0,2.0,172800.0,1
ali-f92eff9824837558a972da2c-tensorflow#494252,91171.0,91173.0,2.0,81951.0,1
ali-3a3eb6b50b2a77baf5636d67-evaluator#316353,110713.0,110715.0,2.0,64443.0,2
ali-e36c60aeeed90b956e76672f-evaluator#165650,152632.0,166009.5,13377.5,13182.0,1
ali-adff07069a3c8185a54ac3cd-worker#434171,126682.0,126684.0,2.0,37516.0,12
ali-e292c9c65d286997da9c5b26-worker#384494,16670.0,16672.0,2.0,167731.0,8
ali-ac3967fe8e4bcde2088659bb-tensorflow#368123,148330.0,148332.0,2.0,18147.0,1
ali-c12e7cb33240390a36408807-worker#201844,150926.0,152974.0,2048.0,17758.0,1
ali-f1db66cf406ddb518e92a0d7-worker#322474,132088.0,132090.0,2.0,42252.0,10
ali-ce7db1d14ea9fe09459cc1ef-tensorflow#389631,128160.0,128162.0,2.0,45442.0,1
ali-9baed10f3fae55d16f903104-worker#371212,110944.0,110946.0,2.0,82227.0,8
ali-1eb9c642e0ba4ff9963d35db-tensorflow#377378,152973.0,175162.5,22189.5,19574.0,1
ali-e3003b8ed862dcdcdd6f70b3-tensorflow#266424,119113.0,119115.0,2.0,54719.0,1
ali-42e757e4c1c71e042d750f2b-tensorflow#538223,152972.0,172806.5,19834.5,23102.0,1
ali-8bf21b0771dc4e5b2ba62dfa-worker#406108,140059.0,140061.0,2.0,28209.0,12
ali-5d38c14aee655bcc24221011-worker#319385,24488.0,24490.0,2.0,172800.0,2
ali-ec738407b5c38f35c11c8a2a-worker#403330,152505.0,164644.5,12139.5,32780.0,1
ali-87706d50e15a01c5a4b7ba6a-worker#14273,129976.0,129978.0,2.0,48427.0,1
ali-f315b7eee8f3289d3138436b-tensorflow#177163,152973.0,173128.5,20155.5,25217.0,1
ali-1ddf2cb653fe6bb085802a2e-tensorflow#464165,120089.0,120091.0,2.0,56951.0,1
ali-96021af72b884ef7f0e5254c-PyTorchWorker#13003,145152.0,145154.0,2.0,27732.0,2
ali-a8377ec1fc534eef47141b9a-tensorflow#257916,119244.0,119246.0,2.0,58144.0,1
ali-12385c8ba6d0bd5e9d37505f-tensorflow#104536,152967.0,171978.5,19011.5,28791.0,1
ali-e095b799cb964b110ef8d583-tensorflow#505645,119059.0,119061.0,2.0,59373.0,1
ali-504e42bbb0e7b4aaffa736be-PyTorchWorker#536318,153605.0,175191.0,21586.0,27752.0,1
ali-12cd168a455d08b166053083-PyTorchWorker#495454,150729.0,170718.5,19989.5,38238.0,8
ali-15a15c8a0e3b913a3bc1b369-PyTorchWorker#514507,147703.0,147705.0,2.0,31001.0,2
ali-1ebbe9976e99cdcabcae4356-tensorflow#308324,120111.0,120113.0,2.0,64526.0,1
ali-85bd6dd1dda540bd75904e60-tensorflow#390202,150139.0,150141.0,2.0,30447.0,4
ali-273447ce5444db25dadb3e46-tensorflow#548132,105254.0,105256.0,2.0,106090.0,1
ali-8df9db4765a369c361b1e49b-tensorflow#107306,138838.0,138840.0,2.0,38645.0,4
ali-3ccb1201450d985fe65c90cd-tensorflow#380977,141374.0,141376.0,2.0,37731.0,1
ali-211ea7ce60c6c78756cf08a2-PyTorchWorker#207942,119269.0,119271.0,2.0,69800.0,5
ali-7e15b0b00bfd1b7660892795-tensorflow#363306,138882.0,138884.0,2.0,39075.0,4
ali-158fbdbe6d37e59982476ffb-worker#499667,48458.0,48460.0,2.0,172800.0,1
ali-9826b5735d6e6f05a35fc3ac-worker#269694,152735.0,191247.3,38512.3,23302.0,20
ali-9a4e91d99ee6c5f0df8db2da-worker#297031,90855.0,90857.0,2.0,133803.0,8
