time_s,used_gpu,total_gpu,alloc_pct
651507.0,8,80,10.0
726051.0,12,80,15.0
740189.0,20,80,25.0
824311.5,12,80,15.0
877980.0,28,80,35.0
887700.0,30,80,37.5
898855.5,26,80,32.5
907426.0,42,80,52.5
907520.0,58,80,72.5
912993.5,50,80,62.5
934855.0,51,80,63.75
938030.0,59,80,73.75
939494.0,67,80,83.75
1030805.0,75,80,93.75
1050784.5,59,80,73.75
1060504.5,57,80,71.25
1075288.0,57,80,71.25
1076570.0,57,80,71.25
1080230.5,41,80,51.25
1080230.5,73,80,91.25
1080324.5,57,80,71.25
1089478.0,73,80,91.25
1092967.0,77,80,96.25
1097311.0,77,80,96.25
1107659.5,76,80,95.0
1107659.5,80,80,100.0
1110834.5,72,80,90.0
1112298.5,64,80,80.0
1153903.0,72,80,90.0
1161024.0,72,80,90.0
1161705.0,72,80,90.0
1162228.0,72,80,90.0
1162231.0,72,80,90.0
1164348.0,73,80,91.25
1165183.0,73,80,91.25
1165256.0,73,80,91.25
1168055.0,73,80,91.25
1169027.0,73,80,91.25
1169860.0,77,80,96.25
1170000.0,77,80,96.25
1176123.0,77,80,96.25
1180735.0,78,80,97.5
1180763.0,79,80,98.75
1182303.0,79,80,98.75
1182317.0,79,80,98.75
1182352.0,79,80,98.75
1182368.0,79,80,98.75
1182381.0,79,80,98.75
1183727.0,79,80,98.75
1184966.0,79,80,98.75
1185593.0,79,80,98.75
1186665.0,79,80,98.75
1186681.0,79,80,98.75
1187518.0,79,80,98.75
1188852.0,79,80,98.75
1189461.0,79,80,98.75
1194064.0,79,80,98.75
1195252.0,80,80,100.0
1195296.5,79,80,98.75
1195296.5,79,80,98.75
1195643.0,80,80,100.0
1195651.5,79,80,98.75
1195651.5,79,80,98.75
1195894.5,78,80,97.5
1195894.5,78,80,97.5
1195932.0,78,80,97.5
1196276.0,79,80,98.75
1196315.5,78,80,97.5
1196315.5,78,80,97.5
1196826.0,78,80,97.5
1197621.0,78,80,97.5
1198327.0,78,80,97.5
1198965.0,78,80,97.5
1198997.0,79,80,98.75
1199037.5,78,80,97.5
1199037.5,78,80,97.5
1199107.0,79,80,98.75
1199286.5,78,80,97.5
1199286.5,78,80,97.5
1199355.0,79,80,98.75
1199544.0,79,80,98.75
1200418.0,79,80,98.75
1200831.0,79,80,98.75
1201395.0,79,80,98.75
1201406.0,79,80,98.75
1201517.0,79,80,98.75
1202366.0,79,80,98.75
1202572.0,79,80,98.75
1203609.5,71,80,88.75
1203609.5,79,80,98.75
1203798.0,79,80,98.75
1204987.0,79,80,98.75
1205948.0,79,80,98.75
1208421.5,78,80,97.5
1208421.5,77,80,96.25
1208421.5,77,80,96.25
1208911.0,79,80,98.75
1209442.0,79,80,98.75
1210061.0,79,80,98.75
1210064.5,77,80,96.25
1210064.5,79,80,98.75
1211200.0,77,80,96.25
1211200.0,79,80,98.75
1212366.5,77,80,96.25
1212366.5,77,80,96.25
1215589.0,69,80,86.25
1215589.0,77,80,96.25
1217103.0,73,80,91.25
1217103.0,77,80,96.25
1224383.0,77,80,96.25
1224543.0,77,80,96.25
1226632.0,77,80,96.25
1226672.0,77,80,96.25
1227154.0,77,80,96.25
1227592.0,77,80,96.25
1227892.0,77,80,96.25
1228073.0,79,80,98.75
1228077.5,78,80,97.5
1228077.5,78,80,97.5
1229277.5,76,80,95.0
1229277.5,80,80,100.0
1229543.0,76,80,95.0
1229543.0,80,80,100.0
1229973.5,76,80,95.0
1229973.5,80,80,100.0
1230483.0,76,80,95.0
1230483.0,80,80,100.0
1230996.5,76,80,95.0
1230996.5,80,80,100.0
1231552.0,76,80,95.0
1231552.0,80,80,100.0
1232122.5,76,80,95.0
1232122.5,80,80,100.0
1232667.0,72,80,90.0
1232667.0,80,80,100.0
1232685.0,76,80,95.0
1232685.0,80,80,100.0
1232731.5,72,80,90.0
1232731.5,80,80,100.0
1232793.0,72,80,90.0
1232793.0,80,80,100.0
1233087.5,72,80,90.0
1233087.5,80,80,100.0
1233095.0,76,80,95.0
1233095.0,80,80,100.0
1233141.5,76,80,95.0
1233141.5,80,80,100.0
1233308.5,76,80,95.0
1233308.5,80,80,100.0
1233387.0,78,80,97.5
1233387.0,80,80,100.0
1233403.0,78,80,97.5
1233403.0,80,80,100.0
1233457.5,78,80,97.5
1233457.5,78,80,97.5
1233463.0,80,80,100.0
1233544.5,78,80,97.5
1233544.5,78,80,97.5
1233645.0,78,80,97.5
1233722.0,74,80,92.5
1233722.0,78,80,97.5
1233742.5,74,80,92.5
1233742.5,80,80,100.0
1233882.0,74,80,92.5
1233882.0,74,80,92.5
1234000.0,78,80,97.5
1234227.5,74,80,92.5
1234227.5,74,80,92.5
1234239.0,75,80,93.75
1234323.0,79,80,98.75
1234367.5,78,80,97.5
1234367.5,78,80,97.5
1234419.0,79,80,98.75
1234534.5,78,80,97.5
1234534.5,78,80,97.5
1234549.0,80,80,100.0
1234560.5,76,80,95.0
1234560.5,76,80,95.0
1234644.0,76,80,95.0
1234658.5,74,80,92.5
1234658.5,74,80,92.5
1234677.5,72,80,90.0
1234677.5,80,80,100.0
1234869.0,72,80,90.0
1234869.0,80,80,100.0
1235042.5,72,80,90.0
1235042.5,80,80,100.0
1235233.0,72,80,90.0
1235233.0,80,80,100.0
1235427.5,72,80,90.0
1235427.5,80,80,100.0
1235633.0,72,80,90.0
1235633.0,80,80,100.0
1248274.5,72,80,90.0
1248274.5,80,80,100.0
1248300.0,72,80,90.0
1248300.0,80,80,100.0
1248587.5,72,80,90.0
1248587.5,80,80,100.0
1248701.0,78,80,97.5
1248701.0,80,80,100.0
1248711.0,78,80,97.5
1248711.0,80,80,100.0
1248759.5,79,80,98.75
1248759.5,80,80,100.0
1248767.5,79,80,98.75
1248767.5,80,80,100.0
1248792.5,79,80,98.75
1248792.5,80,80,100.0
1248803.5,79,80,98.75
1248803.5,80,80,100.0
1248818.0,79,80,98.75
1248818.0,80,80,100.0
1248819.0,76,80,95.0
1248819.0,80,80,100.0
1248905.0,79,80,98.75
1248905.0,80,80,100.0
1248906.0,79,80,98.75
1248906.0,80,80,100.0
1248907.5,79,80,98.75
1248907.5,80,80,100.0
1248972.0,79,80,98.75
1248972.0,80,80,100.0
1248996.5,79,80,98.75
1248996.5,80,80,100.0
1249027.5,79,80,98.75
1249027.5,80,80,100.0
1249035.5,76,80,95.0
1249035.5,80,80,100.0
1249041.0,79,80,98.75
1249041.0,80,80,100.0
1249075.5,79,80,98.75
1249075.5,80,80,100.0
1249098.0,79,80,98.75
1249098.0,80,80,100.0
1249128.0,79,80,98.75
1249128.0,80,80,100.0
1249154.0,79,80,98.75
1249154.0,80,80,100.0
1249164.5,79,80,98.75
1249164.5,80,80,100.0
1249197.5,79,80,98.75
1249197.5,80,80,100.0
1249232.0,76,80,95.0
1249232.0,80,80,100.0
1249246.5,79,80,98.75
1249246.5,80,80,100.0
1249261.0,79,80,98.75
1249261.0,80,80,100.0
1249274.5,79,80,98.75
1249274.5,80,80,100.0
1249289.0,79,80,98.75
1249289.0,80,80,100.0
1249328.0,79,80,98.75
1249328.0,80,80,100.0
1249353.5,79,80,98.75
1249353.5,80,80,100.0
1249373.0,79,80,98.75
1249373.0,80,80,100.0
1249439.0,79,80,98.75
1249439.0,80,80,100.0
1249471.5,76,80,95.0
1249471.5,75,80,93.75
1249471.5,80,80,100.0
1249498.5,79,80,98.75
1249498.5,80,80,100.0
1249560.0,79,80,98.75
1249560.0,80,80,100.0
1249569.5,79,80,98.75
1249569.5,80,80,100.0
1249573.0,78,80,97.5
1249573.0,80,80,100.0
1249578.0,79,80,98.75
1249578.0,80,80,100.0
1249592.0,79,80,98.75
1249592.0,80,80,100.0
1249644.0,79,80,98.75
1249644.0,80,80,100.0
1249674.5,79,80,98.75
1249674.5,80,80,100.0
1249675.5,79,80,98.75
1249675.5,80,80,100.0
1249678.0,79,80,98.75
1249678.0,80,80,100.0
1249681.5,79,80,98.75
1249681.5,80,80,100.0
1249687.0,79,80,98.75
1249687.0,80,80,100.0
1249702.5,79,80,98.75
1249702.5,80,80,100.0
1249712.5,79,80,98.75
1249712.5,80,80,100.0
1249741.5,79,80,98.75
1249741.5,80,80,100.0
1249795.5,79,80,98.75
1249795.5,80,80,100.0
1249808.0,79,80,98.75
1249808.0,79,80,98.75
1249825.5,78,80,97.5
1249825.5,80,80,100.0
1249859.0,79,80,98.75
1249859.0,80,80,100.0
1249914.0,79,80,98.75
1249914.0,80,80,100.0
1249950.0,79,80,98.75
1249950.0,79,80,98.75
1249974.5,78,80,97.5
1249974.5,80,80,100.0
1250086.0,78,80,97.5
1250086.0,80,80,100.0
1250124.5,79,80,98.75
1250124.5,79,80,98.75
