job_id,arrival_s,start_s,queue_sec,service_sec,gpu_count
394948#2,651507.0,651509.0,2.0,172800.0,8
396689#3,726051.0,726053.0,2.0,172800.0,4
396912#4,740189.0,740191.0,2.0,172800.0,8
399455#10,877980.0,877982.0,2.0,172800.0,16
399469#11,887700.0,887702.0,2.0,172800.0,2
399535#12,907426.0,907428.0,2.0,172800.0,16
399536#13,907520.0,907522.0,2.0,172800.0,16
402451#15,934855.0,934857.0,2.0,172800.0,1
402476#16,938030.0,938032.0,2.0,172800.0,8
402484#19,939494.0,939496.0,2.0,172800.0,8
402781#22,1030805.0,1030807.0,2.0,172800.0,8
402939#26,1076570.0,1080234.5,3664.5,135352.0,8
403257#30,1097311.0,1107661.5,10350.5,109439.0,4
406351#61,1180735.0,1199109.0,18374.0,27682.0,1
406128#48,1164348.0,1198329.0,33981.0,31542.0,1
402929#25,1075288.0,1080234.5,4946.5,172800.0,24
403214#29,1092967.0,1092969.0,2.0,168742.0,4
403140#28,1089478.0,1089480.0,2.0,172800.0,16
406486#93,1195252.0,1262286.5,67034.5,40.0,1
406489#96,1195643.0,1262331.0,66688.0,4.0,1
406494#101,1196276.0,1263128.0,66852.0,35.0,1
406504#110,1197621.0,1265784.0,68163.0,261.0,4
406520#124,1198997.0,1267723.0,68726.0,36.0,1
406521#125,1199107.0,1267738.0,68631.0,175.0,1
406513#117,1198327.0,1267707.0,69380.0,426.0,4
406518#122,1198965.0,1268137.5,69172.5,505.0,4
406556#160,1208911.0,1267917.5,59006.5,1149.0,2
406528#132,1199544.0,1268647.0,69103.0,509.0,4
406541#145,1201395.0,1269160.5,67765.5,551.0,4
406557#161,1209442.0,1269071.0,59629.0,1131.0,2
406547#151,1202366.0,1269716.0,67350.0,566.0,4
406551#155,1203798.0,1270286.5,66488.5,558.0,4
406559#163,1210061.0,1270206.5,60145.5,1162.0,2
406552#156,1204987.0,1270849.0,65862.0,619.0,4
406553#157,1205948.0,1271472.5,65524.5,628.0,4
406582#185,1228073.0,1271373.0,43300.0,1200.0,2
406608#206,1232387.0,1272577.5,40190.5,88.0,2
406618#216,1232982.0,1272670.0,39688.0,72.0,2
406619#217,1233171.0,1272746.5,39575.5,66.0,2
406622#220,1233311.0,1272817.0,39506.0,1270.0,2
406626#224,1233463.0,1274091.5,40628.5,77.0,2
406643#239,1234239.0,1274173.0,39934.0,124.0,1
406645#241,1234419.0,1274301.5,39882.5,111.0,1
406646#242,1234549.0,1274417.0,39868.0,105.0,2
406666#262,1235415.0,1275056.0,39641.0,96.0,1
