job_id,arrival_s,start_s,queue_sec,service_sec,gpu_count
394948#2,651507.0,651509.0,2.0,172800.0,8
396689#3,726051.0,726053.0,2.0,172800.0,4
396912#4,740189.0,740191.0,2.0,172800.0,8
399455#10,877980.0,877982.0,2.0,172800.0,16
399469#11,887700.0,887702.0,2.0,172800.0,2
399535#12,907426.0,907428.0,2.0,172800.0,16
399536#13,907520.0,907522.0,2.0,172800.0,16
402451#15,934855.0,934857.0,2.0,172800.0,1
402476#16,938030.0,938032.0,2.0,172800.0,8
402484#19,939494.0,939496.0,2.0,172800.0,8
402781#22,1030805.0,1030807.0,2.0,172800.0,8
402939#26,1076570.0,1080234.5,3664.5,135352.0,8
403257#30,1097311.0,1107661.5,10350.5,109439.0,4
402929#25,1075288.0,1080234.5,4946.5,172800.0,24
403214#29,1092967.0,1092969.0,2.0,168742.0,4
403140#28,1089478.0,1089480.0,2.0,172800.0,16
405016#37,1153903.0,1153905.0,2.0,125833.0,8
406201#52,1168055.0,1253041.0,84986.0,29053.0,8
406128#48,1164348.0,1253041.0,88693.0,31542.0,1
406351#61,1180735.0,1262286.5,81551.5,27682.0,1
406214#53,1169027.0,1261715.5,92688.5,32681.0,8
406352#62,1180763.0,1279742.5,98979.5,27654.0,1
406072#44,1161024.0,1253041.0,92017.0,56978.0,32
406372#69,1182303.0,1284587.5,102284.5,33503.0,16
406316#59,1176123.0,1262286.5,86163.5,64714.0,8
406374#71,1182352.0,1310025.5,127673.5,28226.0,16
406373#70,1182317.0,1310025.5,127708.5,33479.0,16
406228#54,1169860.0,1262286.5,92426.5,81540.0,4
406429#81,1186665.0,1343509.0,156844.0,571.0,16
406430#82,1186681.0,1344084.5,157403.5,60.0,16
406375#72,1182368.0,1318095.0,135727.0,34512.0,16
406376#73,1182381.0,1327005.0,144624.0,34667.0,16
406489#96,1195643.0,1361678.5,166035.5,4.0,1
406494#101,1196276.0,1361678.5,165402.5,35.0,1
406486#93,1195252.0,1361678.5,166426.5,40.0,1
406232#55,1170000.0,1262286.5,92286.5,111087.0,4
406395#76,1183727.0,1338258.0,154531.0,35906.0,4
406414#80,1185593.0,1338258.0,152665.0,53464.0,4
406499#105,1196826.0,1391726.5,194900.5,500.0,16
406520#124,1198997.0,1392233.0,193236.0,36.0,1
406521#125,1199107.0,1392233.0,193126.0,175.0,1
406504#110,1197621.0,1392233.0,194612.0,261.0,4
406513#117,1198327.0,1392233.0,193906.0,426.0,4
406518#122,1198965.0,1392233.0,193268.0,505.0,4
406528#132,1199544.0,1392498.5,192954.5,509.0,4
