pod_name,pod_type,project,namespace,user_team,start,finish,count,time_diff,computing_load,gpu_utilization,flavor,preemption
run-pipeline-gpu-j2afh-19976,task,PROJECT_10,ns-7441,TEAM_3,2024-06-11 17:41:52+00:00,2024-06-12 23:41:52+00:00,2,1800,100,1999.09,A30,y
run-pipeline-gpu-ykjld-30145,task,PROJECT_17,ns-16687,TEAM_10,2024-06-30 02:40:52+00:00,2024-07-01 08:56:52+00:00,0,1816,-157,-3169.04,A30,y
run-pipeline-gpu-n4znl-22549,task,PROJECT_17,ns-28286,TEAM_6,2024-06-19 16:18:52+00:00,2024-06-20 23:12:52+00:00,3,1854,-198,-3987.27,A100,y
run-pipeline-gpu-k94gb-24488,task,PROJECT_12,ns-5786,TEAM_4,2024-06-28 16:44:52+00:00,2024-06-29 23:06:52+00:00,0,1822,-22,-479.504,A30,n
run-pipeline-gpu-tjbmi-4313,task,PROJECT_6,ns-4313,TEAM_7,2024-06-27 21:01:52+00:00,2024-06-29 02:46:52+00:00,8,1785,155,3094.78,A30,n
run-pipeline-gpu-k4kne-28321,task,PROJECT_3,ns-7129,TEAM_2,2024-06-12 01:11:52+00:00,2024-06-13 08:17:52+00:00,8,1866,-32,-665.992,A30,y
run-pipeline-gpu-cn0ux-5535,task,PROJECT_20,ns-17253,TEAM_5,2024-06-15 01:27:52+00:00,2024-06-16 07:40:52+00:00,8,1813,-41,-858.693,A100,n
run-pipeline-gpu-03vk7-26154,task,PROJECT_3,ns-2168,TEAM_9,2024-06-21 20:24:52+00:00,2024-06-23 01:41:52+00:00,7,1757,16,305.383,A100,n
run-pipeline-gpu-f4loz-18787,task,PROJECT_15,ns-9314,TEAM_5,2024-06-11 21:52:52+00:00,2024-06-13 03:09:52+00:00,8,1757,84,1669.47,A100,n
run-pipeline-gpu-0a9z0-29334,task,PROJECT_18,ns-7518,TEAM_8,2024-06-24 16:56:52+00:00,2024-06-25 22:59:52+00:00,8,1803,-86,-1753.39,A100,n
run-pipeline-gpu-o9eur-17773,task,PROJECT_1,ns-29213,TEAM_8,2024-06-15 11:47:52+00:00,2024-06-16 17:11:52+00:00,8,1764,272,5420.95,A100,n
