time_s,used_gpu,total_gpu,alloc_pct
651507.0,8,192,4.17
726051.0,12,192,6.25
740189.0,20,192,10.42
824311.5,12,192,6.25
877980.0,28,192,14.58
887700.0,30,192,15.62
898855.5,26,192,13.54
907426.0,42,192,21.88
907520.0,58,192,30.21
912993.5,50,192,26.04
934855.0,51,192,26.56
938030.0,59,192,30.73
939494.0,67,192,34.9
1030805.0,75,192,39.06
1050784.5,59,192,30.73
1060504.5,57,192,29.69
1075288.0,81,192,42.19
1076570.0,89,192,46.35
1080230.5,73,192,38.02
1080324.5,57,192,29.69
1089478.0,73,192,38.02
1092967.0,77,192,40.1
1097311.0,81,192,42.19
1107659.5,80,192,41.67
1110834.5,72,192,37.5
1112298.5,64,192,33.33
1153903.0,72,192,37.5
1161024.0,104,192,54.17
1161705.0,105,192,54.69
1162228.0,106,192,55.21
1162231.0,108,192,56.25
1164348.0,109,192,56.77
1165183.0,110,192,57.29
1165256.0,111,192,57.81
1168055.0,119,192,61.98
1169027.0,127,192,66.15
1169860.0,131,192,68.23
1170000.0,135,192,70.31
1176123.0,143,192,74.48
1180735.0,144,192,75.0
1180763.0,145,192,75.52
1182303.0,161,192,83.85
1182317.0,177,192,92.19
1182352.0,177,192,92.19
1182368.0,177,192,92.19
1182381.0,177,192,92.19
1183727.0,177,192,92.19
1184966.0,177,192,92.19
1185593.0,177,192,92.19
1186665.0,177,192,92.19
1186681.0,177,192,92.19
1187518.0,177,192,92.19
1188852.0,177,192,92.19
1189461.0,177,192,92.19
1194064.0,177,192,92.19
1195252.0,177,192,92.19
1195643.0,177,192,92.19
1195894.5,176,192,91.67
1195894.5,192,192,100.0
1197112.5,184,192,95.83
1197112.5,184,192,95.83
1197621.0,184,192,95.83
1198327.0,184,192,95.83
1198965.0,184,192,95.83
1198997.0,184,192,95.83
1199107.0,184,192,95.83
1199355.0,184,192,95.83
1199544.0,184,192,95.83
1200418.0,184,192,95.83
1200831.0,184,192,95.83
1201395.0,184,192,95.83
1201406.0,184,192,95.83
1201517.0,184,192,95.83
1201712.5,176,192,91.67
1201712.5,192,192,100.0
1203609.5,184,192,95.83
1203609.5,188,192,97.92
1203798.0,192,192,100.0
1206754.5,188,192,97.92
1206754.5,189,192,98.44
1208421.5,188,192,97.92
1208421.5,187,192,97.4
1208421.5,187,192,97.4
1208911.0,187,192,97.4
1209442.0,187,192,97.4
1210061.0,187,192,97.4
1211926.5,179,192,93.23
1211926.5,179,192,93.23
1215800.5,163,192,84.9
1215800.5,187,192,97.4
1215810.5,171,192,89.06
1215810.5,187,192,97.4
1216386.0,171,192,89.06
1216386.0,187,192,97.4
1216450.5,171,192,89.06
1216450.5,179,192,93.23
1218006.5,147,192,76.56
1218006.5,191,192,99.48
1218017.0,190,192,98.96
1218017.0,190,192,98.96
1218048.0,189,192,98.44
1218048.0,189,192,98.44
1218053.0,188,192,97.92
1218053.0,192,192,100.0
1218318.5,188,192,97.92
1218318.5,192,192,100.0
1218749.0,188,192,97.92
1218749.0,192,192,100.0
1219258.5,188,192,97.92
1219258.5,189,192,98.44
1219299.0,188,192,97.92
1219299.0,189,192,98.44
1219478.5,188,192,97.92
1219478.5,188,192,97.92
1224125.0,172,192,89.58
1224125.0,189,192,98.44
1224383.0,189,192,98.44
1224543.0,189,192,98.44
1224631.5,173,192,90.1
1224631.5,177,192,92.19
1225145.0,173,192,90.1
1225145.0,189,192,98.44
1226632.0,189,192,98.44
1226672.0,189,192,98.44
1227154.0,189,192,98.44
1227592.0,189,192,98.44
1227892.0,189,192,98.44
1228073.0,189,192,98.44
1229577.0,189,192,98.44
1229883.0,189,192,98.44
1231154.0,189,192,98.44
1231261.0,189,192,98.44
1231298.0,189,192,98.44
1231551.0,189,192,98.44
1231580.0,189,192,98.44
1231873.0,189,192,98.44
1232158.0,189,192,98.44
1232186.0,189,192,98.44
1232387.0,189,192,98.44
1232404.0,189,192,98.44
1232430.0,189,192,98.44
1232474.0,189,192,98.44
1232617.0,189,192,98.44
1232630.0,189,192,98.44
1232982.0,189,192,98.44
1233171.0,189,192,98.44
1233258.0,189,192,98.44
1233311.0,189,192,98.44
1233328.0,189,192,98.44
1233408.0,189,192,98.44
1233463.0,189,192,98.44
1233645.0,189,192,98.44
1234000.0,189,192,98.44
1234239.0,189,192,98.44
1234323.0,189,192,98.44
1234419.0,189,192,98.44
1234549.0,189,192,98.44
1234644.0,189,192,98.44
1234702.0,189,192,98.44
1234796.0,189,192,98.44
1234831.0,189,192,98.44
1235124.0,189,192,98.44
1235415.0,189,192,98.44
1235659.0,189,192,98.44
1236229.0,173,192,90.1
1236229.0,185,192,96.35
1236295.5,177,192,92.19
1236295.5,185,192,96.35
1236357.0,177,192,92.19
1236357.0,189,192,98.44
1236632.0,189,192,98.44
1236653.5,181,192,94.27
1236653.5,185,192,96.35
1236786.5,181,192,94.27
1236786.5,189,192,98.44
1236871.0,189,192,98.44
1236929.5,185,192,96.35
1236929.5,189,192,98.44
1237065.0,189,192,98.44
1237182.0,189,192,98.44
1237216.0,185,192,96.35
1237216.0,191,192,99.48
1237247.0,191,192,99.48
1237281.0,191,192,99.48
1237345.0,191,192,99.48
1237553.0,187,192,97.4
1237553.0,191,192,99.48
1237557.0,191,192,99.48
1237618.0,191,192,99.48
1237623.0,191,192,99.48
1237671.0,191,192,99.48
1237795.0,191,192,99.48
1237823.0,191,192,99.48
1237845.0,191,192,99.48
1237850.5,187,192,97.4
1237850.5,191,192,99.48
1238004.0,191,192,99.48
1238071.0,191,192,99.48
1238179.0,191,192,99.48
1238371.5,189,192,98.44
1238371.5,189,192,98.44
1238690.5,187,192,97.4
1238690.5,191,192,99.48
1238696.0,187,192,97.4
1238696.0,187,192,97.4
1238721.5,185,192,96.35
1238721.5,185,192,96.35
1239520.0,181,192,94.27
1239520.0,189,192,98.44
1239711.5,181,192,94.27
1239711.5,185,192,96.35
1239758.0,181,192,94.27
1239758.0,189,192,98.44
1239854.0,191,192,99.48
1239878.0,191,192,99.48
1239931.5,183,192,95.31
1239931.5,187,192,97.4
1240806.0,189,192,98.44
1240841.5,181,192,94.27
1240841.5,189,192,98.44
1240854.0,189,192,98.44
1240898.5,187,192,97.4
1240898.5,187,192,97.4
1240957.0,187,192,97.4
1241002.0,187,192,97.4
1241032.0,179,192,93.23
1241032.0,191,192,99.48
1241058.5,189,192,98.44
1241058.5,191,192,99.48
1241117.0,191,192,99.48
1241135.0,189,192,98.44
1241135.0,191,192,99.48
1241143.0,191,192,99.48
1241205.5,189,192,98.44
1241205.5,191,192,99.48
1241309.0,192,192,100.0
1241437.5,191,192,99.48
1241437.5,191,192,99.48
1241459.0,191,192,99.48
1241626.0,191,192,99.48
1241651.0,191,192,99.48
1241691.0,191,192,99.48
1241703.0,191,192,99.48
1241810.0,191,192,99.48
1241973.0,191,192,99.48
1241985.0,191,192,99.48
1241998.0,191,192,99.48
1242064.5,179,192,93.23
1242064.5,179,192,93.23
1242466.0,179,192,93.23
1242480.0,177,192,92.19
1242480.0,177,192,92.19
1242486.0,177,192,92.19
1242490.0,177,192,92.19
1242818.0,177,192,92.19
1242828.0,177,192,92.19
1242837.0,177,192,92.19
1242981.0,177,192,92.19
1243088.0,177,192,92.19
1243273.0,177,192,92.19
1243375.0,177,192,92.19
1243576.0,177,192,92.19
1243630.0,177,192,92.19
1243765.0,177,192,92.19
1243818.0,177,192,92.19
1243952.0,177,192,92.19
1244045.0,177,192,92.19
1244200.0,177,192,92.19
1244216.0,177,192,92.19
1244248.0,177,192,92.19
1244370.0,177,192,92.19
1244481.0,177,192,92.19
1244545.0,177,192,92.19
1244644.0,177,192,92.19
1244710.0,177,192,92.19
1244729.0,177,192,92.19
1244761.0,177,192,92.19
1244823.0,177,192,92.19
1244991.0,177,192,92.19
1245235.0,177,192,92.19
1245476.0,177,192,92.19
1245728.0,177,192,92.19
1245768.0,177,192,92.19
1245836.0,177,192,92.19
1245861.0,177,192,92.19
1246140.0,177,192,92.19
1246141.0,177,192,92.19
1246204.0,177,192,92.19
1246276.0,177,192,92.19
1246298.0,177,192,92.19
1246307.0,177,192,92.19
1246439.0,177,192,92.19
1246617.0,177,192,92.19
1246824.0,177,192,92.19
1246846.0,177,192,92.19
1246925.0,177,192,92.19
1247181.0,177,192,92.19
1247296.0,177,192,92.19
1247449.0,177,192,92.19
1247466.0,177,192,92.19
1247550.0,177,192,92.19
1248044.0,177,192,92.19
1248092.5,153,192,79.69
1248092.5,185,192,96.35
1248337.0,185,192,96.35
1248773.0,185,192,96.35
1248811.0,185,192,96.35
1248870.0,185,192,96.35
1248892.0,185,192,96.35
1249006.0,185,192,96.35
1249070.0,185,192,96.35
1249124.0,185,192,96.35
1249312.0,185,192,96.35
1249358.0,185,192,96.35
1249449.0,185,192,96.35
1249488.0,185,192,96.35
1249651.0,185,192,96.35
1249718.0,185,192,96.35
1249720.0,185,192,96.35
1249826.0,185,192,96.35
1249842.0,185,192,96.35
1249886.0,185,192,96.35
1250190.0,185,192,96.35
1250263.0,185,192,96.35
1250293.0,185,192,96.35
1250416.0,185,192,96.35
1250471.0,185,192,96.35
1250474.0,169,192,88.02
1250474.0,169,192,88.02
1250497.0,169,192,88.02
1250542.0,169,192,88.02
1250596.0,169,192,88.02
1250638.0,169,192,88.02
1250682.0,169,192,88.02
1250740.0,169,192,88.02
1250768.0,169,192,88.02
1250954.0,169,192,88.02
1251090.0,169,192,88.02
1251332.0,169,192,88.02
1251404.5,165,192,85.94
1251404.5,165,192,85.94
1251698.0,165,192,85.94
1251743.0,165,192,85.94
1251784.0,165,192,85.94
1252100.0,165,192,85.94
1252505.0,165,192,85.94
1252641.0,165,192,85.94
1252699.0,165,192,85.94
1252849.5,164,192,85.42
1252849.5,164,192,85.42
1252960.0,164,192,85.42
1253099.0,164,192,85.42
1253363.0,164,192,85.42
1253442.0,164,192,85.42
1253488.0,164,192,85.42
1253551.0,164,192,85.42
1253642.0,164,192,85.42
1253651.0,164,192,85.42
1253664.0,164,192,85.42
1253669.0,164,192,85.42
1253699.0,164,192,85.42
1253720.0,164,192,85.42
1253787.0,164,192,85.42
1253815.0,164,192,85.42
1253842.0,164,192,85.42
1254006.0,164,192,85.42
1254281.0,164,192,85.42
1254307.0,164,192,85.42
1254373.0,164,192,85.42
1254425.0,164,192,85.42
1254826.0,164,192,85.42
1254873.0,164,192,85.42
1254911.0,164,192,85.42
1254999.0,164,192,85.42
1255203.0,164,192,85.42
1255567.0,164,192,85.42
1256010.0,164,192,85.42
1256256.0,164,192,85.42
1256381.0,164,192,85.42
1256510.0,164,192,85.42
1256626.0,164,192,85.42
1256799.0,164,192,85.42
1257013.0,164,192,85.42
1257266.5,160,192,83.33
